,영화제목,관람등급,네티즌평점,참여인원수,현 예매율,장르,시간,개봉일,감독,출연,소개
11,그래비티,12세 관람가,8.29,"13,420",1.01,"SF, 드라마, 미스터리, 스릴러",90분,2021.10.06,알폰소 쿠아론,"산드라 블록, 조지 클루니",허블 우주망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는 폭파된 인공위성의 잔해와 부딪히면서 소리도 산소도 없는 우주 한 가운데에 홀로 남겨지는데…
12,다함께 여름!,12세 관람가,8.00,10,0.73,"코미디, 드라마",100분,2021.10.07,기욤 브락,,"파리의 어느 뜨거운 여름밤, 펠릭스는 알마를 만나 사랑에 빠진다. 다음날 아침 알마는 가족이 있는 남프랑스의 휴양지로 떠나고 아쉬운 마음에 펠릭스는 절친 셰리프와 함께 그녀를 깜짝 방문하기로 한다. 카풀로 만난 에두아르의 차에 동승한 이들은 가는 내내 티격태격하며 목적지로 향한다. 도착과 동시에 차는 고장나고, 펠릭스의 깜짝 방문에 알마는 혼란스럽다."
13,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,전체 관람가,9.25,399,0.47,애니메이션,103분,2021.09.15,쿄고쿠 타카히코,"박영남, 김환진, 강희선, 여민정, 정유미, 정혜옥, 강새봄, 시영준","아이들의 낙서가 사라져 붕괴 위기에 처한 낙서왕국은 낙서 에너지를 모으기 위해 지구 침공을 시작한다.  낙서왕국의 위험한 작전을 막기 위해 지상의 용사로 선택 받은 짱구는 그림에 생명을 불어넣는 ‘미라클 크레용’을 얻게 된다.  쓰윽 쓰윽~ 그려 그려~! 짱구가 미라클 크레용으로 그림을 그리자 브리프, 가짜 이슬이 누나, 부리부리 용사가 스케치북 밖으로 튀어나오는데..!  과연, 크레용 용사 짱구는 낙서 용사들과 함께 위험에 빠진 떡잎마을과 세계를 구할 수 있을까?!"
14,푸른 호수,12세 관람가,9.29,38,0.4,드라마,117분,2021.10.13,저스틴 전,"저스틴 전, 알리시아 비칸데르, 시드니 코왈스키, 마크 오브라이언","“내 이름은 안토니오 르블랑입니다.” 한국에서 태어나 미국으로 입양돼 ‘안토니오 르블랑'이라는 이름을 얻은 한 남자. 그에게는 누구보다 자신을 믿어주는 아내 ‘캐시'와 사랑스런 딸 ‘제시’, 그리고 곧 태어날 아기가 전부다.  “나는 미국인도, 한국인도 아닙니다.” 어느 날, 억울한 상황에 휘말려 경찰에 붙잡힌 그는 영문도 모른 채 이민단속국으로 넘겨지고, 시민권이 없다는 사실을 난생처음 알게된 그는 강제추방 위기에 처하는데…  가족을 지키고 싶은 그의 뜨거운 이야기가 펼쳐집니다."
15,"극장판 포켓몬스터: 정글의 아이, 코코",전체 관람가,8.88,169,0.4,"애니메이션, 모험",99분,2021.09.15,야지마 테츠오,"마츠모토 리카, 오오타니 이쿠에, 하야시바라 메구미, 미키 신이치로","인간들의 마을에서 멀리 떨어진 포켓몬들의 낙원 자부숲에서 엄격한 법도를 지키며 무리들과 함께 살아가던 ‘자루도’는 우연히 강가에서 인간의 아이를 발견하게 된다.  차마 아이를 외면할 수 없었던 ‘자루도’는 숲의 법도를 깨고 아이에게 ‘코코’라는 이름을 붙여주며 무리에서 떨어져 둘이서만 살기로 결심한다.  그로부터 10년 뒤, 자신을 포켓몬이라고 믿는 소년 ‘코코’는 자부숲을 찾아온 ‘지우’와 ‘피카츄’를 만나 새로운 세계를 알게 되는데…  한편, 자부숲을 지켜주는 치유의 샘을 노리는 위험한 인간들의 발소리가 들려오기 시작한다! 정글의 아이 ‘코코’는 친구들과 힘을 모아 숲을 지킬 수 있을까?"
16,실: 인연의 시작,12세 관람가,7.45,33,0.37,"드라마, 멜로/로맨스",130분,2021.10.14,제제 타카히사,"스다 마사키, 고마츠 나나",열두 살에 만난 첫사랑 ‘렌’과 ‘아오이’. 한눈에 서로의 상처를 알아보고 보듬어주며 두 사람의 인연이 시작된다. 함께 있어 즐거웠던 시간도 잠시 ‘아오이’ 가족이 쫓기듯 떠나면서 헤어지고 만다.  “운명의 실’이 있다고 생각해” ‘아오이’가 준 소원팔찌를 8년 동안 간직한 ‘렌’. 어느 날 소원팔찌가 끊어지고 두 사람은 운명처럼 재회한다. 그 후 우연한 만남과 헤어짐이 반복되지만 그때마다 서로의 곁에 이미 다른 사람이 있어 엇갈리는데…
17,용과 주근깨 공주,전체 관람가,6.62,747,0.37,"애니메이션, 모험, 드라마",121분,2021.09.29,호소다 마모루,"사토 타케루, 나리타 료, 소메타니 쇼타, 타마시로 티나","아름다운 목소리를 지닌 '스즈'는 사고로 엄마를 잃은 후 더이상 노래할 수 없게 된다. 평범한 나날이 계속되던 중, 우연히 가상세계 U에 접속하게 된 '스즈'. 그는 그곳에서 신비로운 가수 '벨'로 다시 태어나 순식간에 세계적인 스타가 된다. 그런데 '벨'의 대규모 콘서트가 열리는 어느 날, '용'이라 불리는 의문의 존재가 나타난다. 큰 상처를 안고 있는 듯한 '용'에게 마음이 쓰이는 '벨', 그리고 현실의 '스즈'. 과연 '스즈'의 목소리는 그에게까지 닿을 수 있을까? 두 세계가 하나로 이어질 때, 기적이 일어난다!"
18,매직 스쿨: 초보마법사 아우라의 대모험,전체 관람가,5.95,42,0.35,애니메이션,90분,2021.10.07,저겐 클루비엔,"벤 디스킨, 마이클 존스턴","비가 내리던 어느 날 밤,  요상하게 생긴 로봇과 같이 어느 집 앞에 버려진 소녀 아우라. 한 아주머니의 사랑으로 열 여섯 살 소녀가 된 아우라는 자신이 마법의 능력을 갖고 있다는 걸 알게 된다.  그리고 꿈에 그리던 몬트로즈 마법학교에 입학하게 된 아우라. 학교에서 만난 친구들과 마법사가 되기 위해 기상천외한 수업을 듣게 되는데 어쩐지 이 학교에 비밀이 숨겨져 있는 것 같다.  과연 초보마법사 아우라는 마법학교의 비밀을 밝혀 낼 수 있을까?"
19,스페이스 독 3: 트로피컬 어드벤처,전체 관람가,7.75,8,0.33,"애니메이션, 모험",70분,2021.10.14,이나 예블라니코바,,"카리브해에 발생한 정체불명의 바다 소용돌이 조사를 위해 지구로 출동한 세계 최초 우주 탐사견 ‘머피’와 ‘마크’. 그러나 바다 해파리 해적단의 음모로 꼼짝없이 붙잡히고, 그들의 오랜 친구 ‘레니’가 친구들을 구하기 위해 바다로 떠난다.  마침내 아름다운 카리브 해안에서 모두 만나게 된 친구들! 하지만 위험한 바다 소용돌이에 휩쓸려 도착한 낯선 그 곳에서 외계인들을 만나며 지구에 숨겨진 놀라운 비밀을 알게 되는데…  위험에 처한 바다를 구하고 무사히 우주로 돌아갈 수 있을까?"
20,최선의 삶,15세 관람가,8.54,138,0.33,드라마,109분,2021.09.01,이우정,"방민아, 심달기, 한성민","열여덟 ‘강이’, ‘아람’, ‘소영’. 더 나아지기 위해서 기꺼이 더 나빠졌던 우리의 이상했고 무서웠고 좋아했던 그 시절의 드라마 최선의 삶"
21,그린 나이트,15세 관람가,7.46,426,0.28,"모험, 드라마, 판타지",130분,2021.08.05,데이빗 로워리,"데브 파텔, 알리시아 비칸데르, 조엘 에저튼, 사리타 초우드리, 랄프 이네슨, 케이트 딕키, 배리 케오간, 숀 해리스","크리스마스 이브, 아서왕과 원탁의 기사들 앞에 나타난 녹색 기사, “가장 용맹한 자, 나의 목을 내리치면 명예와 재물을 주겠다”고 제안한다.  단, 1년 후 녹색 예배당에 찾아와 똑같이 자신의 도끼날을 받는다는 조건으로.  아서왕의 조카 가웨인이 도전에 응하고 마침내 1년 후, 5가지 고난의 관문을 거치는 여정을 시작하는데…  전설이 될 새로운 모험, 너의 목에 명예를 걸어라!"
22,타다: 대한민국 스타트업의 초상,전체 관람가,8.90,63,0.28,다큐멘터리,91분,2021.10.14,권명국,박재욱,"한국의 우버로 불리며 폭발적으로 성장하던 모빌리티 플랫폼 타다(TADA). 출시한 지 9개월 만에 100만 유저를 확보하며 승승장구하던 중 택시업계의 반발로 법적 공방에 휘말린다. 뜨거운 논란 속 치러진 1심에서 무죄 판결을 받은 날, 모든 팀원들은 함께 모여 ‘종이컵 와인 파티’로 자축한다. 하지만 그로부터 단 14일 뒤, ‘타다금지법’이 통과됐다는 청천벽력의 소식이 들려오는데... 그들은 이 최악의 위기를 뚫고 타다를 새롭게 부활시킬 수 있을까?  모빌리티 플랫폼 타다의 이야기로 세상에 공개되는 ‘스타트업’에 대한 국내 최초의 다큐멘터리 필름"
23,그의 진실이 전진한다,,7.67,6,0.26,,,,신재인,"홍승환, 정인기, 권택기, 조시내","한 남자가 진실 운운하며 병원, 법정, 교회에서 물의를 일으킨다. 그에 따르면 그의 입에선 진실만이 콸콸 쏟아져 나오고 급기야 모두들 그의 진실에 빠져 죽으리라고 하는데... 병원에서의 의료사고와 법정소란 끝에 교회는 이제 그의 진실에 잠기어 간다. 그러나.. (A man makes a troublesome incidence in the hospital, court and church on behalf of truth. He aserts that his month will pour out only the truth, nothing but the truth and everyone shall be drowned to death by his truth. There's medicl accident, a court fuss, and at last the church is submerging in his truth. However...)  제1회 MBC 영화상 단편상 수상(2002), 제2회 광주국제영화제 상영(2002), 제3회 대구단편영화제 경쟁부문(2002), 서울독립영화제 2002 경쟁부문(2002), 한국영화아카데미 졸업 작품."
24,아임 유어 맨,15세 관람가,8.88,48,0.26,"코미디, 멜로/로맨스, SF",108분,2021.09.16,마리아 슈라더,"마렌 에거트, 댄 스티븐스, 산드라 휠러, 한스 뢰브, 볼프강 휩쉬",페르가몬 박물관의 고고학자 ‘알마’는 연구비 마련을 위해  완벽한 배우자를 대체할 휴머노이드 로봇을 테스트하는 실험에 참여하게 된다.  그렇게 오직 ‘알마’만을 위해 뛰어난 알고리즘으로 프로그래밍된   맞춤형 로맨스 파트너 ‘톰’과  3주간의 특별한 동거를 시작하게 되는데…
25,샹치와 텐 링즈의 전설,12세 관람가,6.58,"7,540",0.26,"액션, 모험, 판타지",132분,2021.09.01,데스틴 크리튼,"시무 리우, 양조위, 아콰피나","초인적인 능력을 가진 ‘텐 링즈’의 힘으로 수세기 동안 어둠의 세상을 지배해 온 ‘웬우’ '샹치’는 아버지 ‘웬우’ 밑에서 암살자로 훈련을 받았지만 이를 거부하고 평범함 삶을 선택한다. 그러나 ‘샹치’는 목숨을 노리는 자들의 습격으로 더 이상 운명을 피할 수 없다는 것을 직감하고, 어머니가 남긴 가족의 비밀과 내면의 신비한 힘을 일깨우게 된다 벗어나고 싶은 과거이자, 그 누구보다 두려운 아버지 ‘웬우’를 마주해야 하는 ‘샹치’ 악이 될 것인가? 구원이 될 것인가?  마블의 새로운 시대, 세상에 없던 힘이 탄생한다!"
26,캔디맨,15세 관람가,5.55,283,0.26,"미스터리, 공포",91분,2021.09.22,니아 다코스타,"야히아 압둘 마틴 2세, 테요나 패리스","들어봤니? 미지의 존재 캔디맨 비주얼 아티스트 ‘안소니’는 새 작품 구상을 위해 어릴 적 살던 도시로 돌아가고, 그곳에서 오래 전부터 떠돈 괴담을 듣고 매혹되면서 ‘캔디맨’에 대한 충격적인 비밀을 알게 되는데...  불러봤니? 죽음을 부르는 남자 캔디맨 세상을 뒤흔든 미지의 존재 캔디맨, 캔디맨, 캔디맨, 캔디맨... 한 번만 더 부르면 그가 나타나게 되는데… 용기가 있다면 그의 이름을 불러봐"
27,도망친 여자,청소년 관람불가,6.78,293,0.21,드라마,77분,2020.09.17,홍상수,"김민희, 서영화, 송선미, 김새벽, 권해효","남편이 출장을 간 사이 ‘감희’는 세 명의 친구를 만난다. 두 명은 그녀가 그들의 집들을 방문한 것이고, 세 번째 친구는 극장에서 우연히 만났다. 우정의 대화가 이어지는 동안, 언제나처럼, 바다 수면 위와 아래로 여러 물결들이 독립적으로 진행되고 있다."
28,노매드랜드,12세 관람가,8.46,643,0.21,드라마,108분,2021.04.15,클로이 자오,프란시스 맥도맨드,"경제적 붕괴로 도시 전체가 무너진 후 홀로 남겨진 ‘펀’.(프란시스 맥도맨드) 추억이 깃든 도시를 떠나 작은 밴과 함께 한 번도 가보지 않은 낯선 길 위의 세상으로 떠난다. 그 곳에서 ‘펀’은 각자의 사연을 가진 노매드들을 만나게 되고, 광활한 자연과 길 위에서의 삶을 스스로 선택한 그들과 만나고 헤어지며 다시 살아가기 위한 여정을 시작하는데…"
29,스틸워터,15세 관람가,7.64,89,0.19,"드라마, 범죄, 스릴러",138분,2021.10.06,토마스 맥카시,"맷 데이먼, 아비게일 브레스린",친구를 살해한 혐의로 감옥에 갇힌 딸의 무죄를 입증할 마지막 기회를 위해 나서는 아빠 '빌' 사건의 실체에 가까워질수록 예기치 못한 사실을 알게 되는데…
30,날씨의 아이,15세 관람가,7.96,"6,103",0.19,애니메이션,112분,2021.09.09,신카이 마코토,"심규혁, 김유림, 최한, 강은애, 이장원, 손정아, 다이고 코타로, 모리 나나, 오구리 슌, 혼다 츠바사, 히라이즈미 세이","비가 그치지 않던 어느 여름날, 가출 소년 ‘호다카’는 수상한 잡지사에 취직하게 되고 비밀스러운 소녀 ‘히나’를 우연히 만난다.  “지금부터 하늘이 맑아질 거야”  그녀의 기도에 거짓말 같이 빗줄기는 멈추고, 사람들의 얼굴에 환한 빛이 내려온다.  “신기해, 날씨 하나에 사람들의 감정이 이렇게나 움직이다니”  하지만, 맑음 뒤 흐림이 찾아오듯 두 사람은 엄청난 세계의 비밀을 마주하게 되는데…  흐리기만 했던 세상이 빛나기 시작했고, 그 끝에는 네가 있었다."
31,나의 흑역사 로맨티카,12세 관람가,8.17,18,0.19,"멜로/로맨스, 코미디",91분,2021.09.22,알리체 필리피,"루도비카 프란체스코니, 주세페 마조","언제 죽을지 몰라도 뜨거운 사랑은 하고 싶은 마르타. 데이트 앱을 켜 운명의 남자를 찾기 시작하는데 마음에 드는 사람이 어째 단 한 명도 없다!?  하지만 포기 직전의 마르타에게도 기적은 있었으니... 이 시대의 완벽남 아르투로가 눈앞에 나타났다! 첫눈에 사랑에 빠진 마르타는 아찔한 흑역사를 생성하고, 그 대가로 단 한 번의 저녁 식사 기회를 얻게 되는데...!  우리가 사랑에 빠질 확률 9.5% 마르타의 목숨을 건 작전은 성공할 수 있을까?"
32,토베 얀손,15세 관람가,7.94,18,0.19,드라마,102분,2021.09.16,자이다 베르그로트,"알마 포이스티, 크리스타 코소넨, 샨티 로니",자유로운 영혼을 가진 예술가 토베는 삽화 의뢰로 알게 된 연극 연출가 비비카와 강렬한 사랑에 빠진다  자신의 캐릭터 ‘무민’을 연극 무대에 올리고 시청 벽화를 그리며 인정받기 시작한 토베 하지만 비비카는 파리로 떠나는데…  ‘무민’ 작가로만 알고 있었던 그녀의 진짜 이야기를 만난다!
33,종착역,전체 관람가,7.47,38,0.16,드라마,79분,2021.09.23,권민표,"설시연, 배연우, 박소정, 한송희","사진 동아리 '빛나리' 부원인 시연, 연우, 소정, 송희는  '세상의 끝'을 찍어 오라는 방학 숙제를 하기 위해 지하철 1호선 신창역으로 향한다.  웃음이 끊이지 않던 친구들은 계획대로 잘 풀리지 않는 여정에 점점 지쳐가고,  낯선 곳에서 14살 첫 여름방학을 마주하게 된다."
34,모가디슈,15세 관람가,8.33,"14,842",0.16,"액션, 드라마",121분,2021.07.28,류승완,"김윤석, 조인성, 허준호, 구교환, 김소진, 정만식","내전으로 고립된 낯선 도시, 모가디슈 지금부터 우리의 목표는 오로지 생존이다!  대한민국이 UN가입을 위해 동분서주하던 시기  1991년 소말리아의 수도 모가디슈에서는 일촉즉발의 내전이 일어난다. 통신마저 끊긴 그 곳에 고립된 대한민국 대사관의 직원과 가족들은 총알과 포탄이 빗발치는 가운데, 살아남기 위해 하루하루를 버텨낸다. 그러던 어느 날 밤, 북한 대사관의 일행들이 도움을 요청하며 문을 두드리는데…  목표는 하나, 모가디슈에서 탈출해야 한다!"
35,킬링 오브 투 러버스,12세 관람가,9.24,17,0.16,멜로/로맨스,84분,2021.10.14,로버트 맥호이안,"클레인 크로포드, 세피데 모아피, 크리스 코이","‘니키’와 서로 다른 사람을 만나는 것에 동의하고 별거 중인 ‘데이빗’은 우연히 아내의 연인 ‘데릭’의 존재를 알게 된 후 참을 수 없는 분노를 느낀다. 한편, 결혼과 육아로 단절되어버린 꿈을 이루기 위해 로펌에 취직한 ‘니키’는  같은 건물에 근무하는 ‘데릭’에게 점점 호감을 갖게 되고 ‘니키’와의 관계를 보다 발전시키고픈 ‘데릭’은 밤마다 그녀의 집으로 찾아가면서 그녀를 온전히 소유하고픈 욕망을 키워간다.   서로의 곁에 머물고 싶은 세 연인의 욕망은 그들을 위태로운 소용돌이 속으로 몰아넣는데…"
36,뱅드림! 로젤리아 에피소드 Ⅱ : 송 아이 엠,전체 관람가,9.41,29,0.12,애니메이션,71분,2021.09.09,코다이 카키모토,,수많은 시련을 극복하고 퓨처 월드 페스 출전을 맹세한 Roselia의 멤버들. 그리고 계절은 가을을 맞았다. '약속' 작사 이후 성장한 리사. 단풍놀이를 하러 가서 미래의 자신들에게 결의의 그림엽서를 쓰는 유키나와 사요. Roselia를 위해 무언가 하고 싶다는 마음이 들어 신곡을 작곡하려는 린코. '남은 퀘스트는 콘테스트하고 대회하고... 퓨처 월드 페스...' 자신들의 최종 목표를 생각하다가 문득 불안해지는 아코. 퓨처 월드 페스 끝에 다섯 멤버가 본 풍경은...
37,꽃다발 같은 사랑을 했다,12세 관람가,9.14,425,0.12,멜로/로맨스,123분,2021.07.14,도이 노부히로,"아리무라 카스미, 스다 마사키, 키요하라 카야, 호소다 카나타","“시작은 막차였다” 집으로 가는 막차를 놓친 스물한 살 대학생 ’무기’와 ‘키누’는  첫차를 기다리며 함께 시간을 보내게 된다. 좋아하는 책부터 영화, 신고 있는 신발까지 모든 게 꼭 닮은 두 사람은  수줍은 고백과 함께 연애를 시작하고 매일매일 행복한 시간을 쌓아간다.    “내 인생의 목표는 너와의 현상 유지야!” 하지만 대학 졸업과 함께 취업 준비에 나선 두 사람은 점점 서로에게 소원해지고  꿈과 현실 사이의 거리 만큼 마음의 거리도 멀어지기 시작하는데..."
38,캡틴 판타스틱,15세 관람가,8.59,454,0.12,드라마,119분,2020.12.03,맷 로스,"비고 모텐슨, 조지 맥케이, 사만다 이슬러, 애너리즈 바쏘, 니콜라스 해밀턴, 슈리 크룩스, 찰리 쇼트웰","숲속, 그들만의 완벽하고 판타스틱한 파라다이스에서 '자연'스러운 삶을 사는 캡틴 '벤'과 아이들.  엄마가 죽고 난 뒤 엄마와의 약속을 지키기 위해 그들은 낯선 도시로 버라이어티한 여정을 떠난다."
39,화이트데이: 부서진 결계,15세 관람가,5.63,236,0.12,공포,90분,2021.10.06,송운,"찬희, 박유나, 장솜이, 이혜란, 정교림, 장광","어둠이 깃든 땅을 학생들의 맑은 기운으로 봉인한 연두고등학교.  최근의 원인을 알 수 없는 사건이 연속되는 가운데 오늘 희민이라는 아이가 전학 왔다.  본인의 운명이 뒤바뀔 것이라는 사실은 모른 채…  결계가 깨진 그날 밤, 마침내 그가 각성한다!"
40,좋은 사람,12세 관람가,8.19,107,0.09,"서스펜스, 미스터리",101분,2021.09.09,정욱,"김태훈, 이효제, 김현정, 김종구, 박채은","고등학교 교사 ‘경석’(김태훈)의 반에서 지갑 도난 사건이 발생하고, 같은 반 학생이 ‘세익’(이효제)이 범인으로 지목된다. ‘경석’은 ‘세익’을 불러 어떤 말을 해도 믿을 테니 진실을 말하라고 하지만, 세익은 무조건 아니라며 억울함을 호소한다. 그날 밤, 학교에 데려왔던 ‘경석’의 딸 ‘윤희’가 교통사고를 당하게 되고 또 다시 ‘세익’이 범인으로 지목되는데…  의심하는 순간 모든 것이 흔들렸다 의심과 믿음 그 사이에 좋은 사람"
41,쇼미더고스트,12세 관람가,6.58,110,0.07,"코미디, 공포",83분,2021.09.09,김은경,"한승연, 김현목, 홍승범","영혼까지 끌어모아 마련한 돈으로 드림 하우스에 입성한 20년 절친 예지와 호두. 완벽한 줄 알았던 집에 귀신이 들자, 돈도 갈 곳도 없는 둘은 귀신을 내쫓기로 결심한다. 그러나 귀신보다 무서운 서울 물가 때문에 지쳐버린 두 사람은 값비싼 전문 퇴마사 대신 특별할인 이벤트 중인 꽃도령 퇴마사 기두와 셀프 퇴마에 나서는데…  ""귀신님, 아직... 안 나가셨어요?"""
42,언어의 정원,12세 관람가,8.16,"2,490",0.07,애니메이션,46분,2020.04.22,신카이 마코토,"이리노 미유, 하나자와 카나","구두 디자이너를 꿈꾸는 고등학생 ‘다카오’는  비가 오는 날이면 도심의 정원으로 구두를 스케치하러 간다.  어느 날 그는 우연히 ‘유키노’라는 여인과 정원에서 만나게 되고, 예상치 못한 만남은 비가 오는 날이면 계속 이어진다.   그리고 비록 이름조차 모르지만 걷는 법을 잊어버린 그녀를 위해  ‘다카오’는 구두를 만들어 주기로 결심한다.   그러나 장마가 끝나갈 무렵, 그들 사이에는  뭔가 말하지 못한 것들이 남아 있는 듯한데…"
43,로빈의 소원,전체 관람가,8.62,8,0.05,다큐멘터리,76분,2021.09.23,테일러 노우드,"로빈 윌리엄스, 수잔 슈나이더 윌리엄스, 숀 레비",2014년 8월 11일. 할리우드의 명배우이자 코미디언인 로빈 윌리엄스가 갑작스럽게 생을 마감했다.  특유의 익살스러운 연기로 관객을 울고 웃게 하며 꿈과 희망의 아이콘 같았던 배우였기에 전세계 영화 팬들은 충격이 더 컸다.  하지만 언론매체를 통해 알려진 무성한 소문과 다르게 그는 자신과의 싸움(?)을 하고 있었다. 그가 바라던 진짜 소원은 무엇이었는지 이제 그의 죽음에 둘러싸인 소문과 진실에 대한 그의 이야기가 밝혀진다!
44,어시스턴트,12세 관람가,8.63,19,0.05,드라마,87분,2021.09.16,키티 그린,줄리아 가너,"꿈에 그리던 영화사에서 보조 직원으로 일하게 된 ‘제인’  어떤 일도 능숙하게 처리하는 그녀의 일상은 평범해 보이지만,  사소한 사무실 정리부터 상사의 개인적인 스케줄 관리까지 하루 종일 몰아치는 잡다한 업무에 지쳐간다.  그러한 일상이 반복되던 중 어느 날, 신입사원으로 채용된 한 여성이 찾아오면서 회사 내 부조리함을 마주하게 되는데…"
